"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-05-08"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-05-08"
"config.yaml" "e3cc0ef466fd9ee561541bec42dcd66e" "site/built/config.yaml" "2023-05-08"
"contribute.md" "749a82b9f38b5d5bc708726fabb353a6" "site/built/contribute.md" "2023-05-08"
"index.md" "55f9e751e04c45c9c7c09f3ef1a0f7de" "site/built/index.md" "2023-05-08"
"episodes/01-intro-shell.md" "4248552de8d7fe3f30930e93acef8436" "site/built/01-intro-shell.md" "2023-05-08"
"episodes/02-navigating-the-filesystem.md" "1d91a96cc513450d6ddc0318738234d2" "site/built/02-navigating-the-filesystem.md" "2023-05-08"
"episodes/03-working-with-files-and-folders.md" "8a1e4c89ef6df8a680bf74306f63b765" "site/built/03-working-with-files-and-folders.md" "2023-05-08"
"episodes/04-loops.md" "09e8ad0335d09183e7443325cac3c9bf" "site/built/04-loops.md" "2023-05-08"
"episodes/05-counting-mining.md" "beeef35bad27a46ff0138e6a6287a360" "site/built/05-counting-mining.md" "2023-05-08"
"episodes/06-free-text.md" "143b9518631bcf5b114d1f432e5a9c25" "site/built/06-free-text.md" "2023-05-08"
"instructors/instructor-notes.md" "c5c4f2c737b897609b8081a9193f14a2" "site/built/instructor-notes.md" "2023-05-08"
"learners/discuss.md" "0f06fee8acc4945578fb3f967605b359" "site/built/discuss.md" "2023-05-08"
"learners/reference.md" "c64333e27594cec4e38d925ce94017fb" "site/built/reference.md" "2023-05-08"
"learners/setup.md" "fbeebe385d515e9f2be0c07642ae338d" "site/built/setup.md" "2023-05-08"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-05-08"
